,,CZTS,,,,,,,,,,,
Photon Energy (eV),Wavelength (nm) - Plot 0,Voltage (V) - Plot 0,Normalised PL,,,,,,,,,,
1.77146147,699.987,0.001397,0.074889868,,,,,,,,,,
1.768896522,701.002,0.001401,0.092511013,,,,,,,,,,
1.766424543,701.983,0.001414,0.149779736,,,,,,,,,,
1.76387666,702.997,0.001415,0.154185022,,,,,,,,,,
1.761333614,704.012,0.001398,0.079295154,,,,,,,,,,
1.758885207,704.992,0.001398,0.079295154,,,,,,,,,,
1.756359011,706.006,0.001408,0.123348018,,,,,,,,,,
1.753926887,706.985,0.001383,0.013215859,,,,,,,,,,
1.751417377,707.998,0.001395,0.066079295,,,,,,,,,,
1.748915038,709.011,0.001403,0.101321586,,,,,,,,,,
1.746505932,709.989,0.001388,0.035242291,,,,,,,,,,
1.744017598,711.002,0.001403,0.101321586,,,,,,,,,,
1.74153879,712.014,0.00141,0.13215859,,,,,,,,,,
1.739152388,712.991,0.001381,0.004405286,,,,,,,,,,
1.736689813,714.002,0.001406,0.114537445,,,,,,,,,,
1.734234203,715.013,0.001434,0.237885463,,,,,,,,,,
1.731870182,715.989,0.001402,0.0969163,,,,,,,,,,
1.729428173,717,0.001393,0.057268722,,,,,,,,,,
1.726995446,718.01,0.001397,0.074889868,,,,,,,,,,
1.724653505,718.985,0.001421,0.18061674,,,,,,,,,,
1.722234182,719.995,0.001431,0.224669604,,,,,,,,,,
1.719824023,721.004,0.001415,0.154185022,,,,,,,,,,
1.7174206,722.013,0.001433,0.233480176,,,,,,,,,,
1.715106911,722.987,0.001411,0.136563877,,,,,,,,,,
1.71271901,723.995,0.001418,0.167400881,,,,,,,,,,
1.71033775,725.003,0.001387,0.030837004,,,,,,,,,,
1.707963102,726.011,0.001394,0.061674009,,,,,,,,,,
1.7056795,726.983,0.001428,0.211453744,,,,,,,,,,
1.703320101,727.99,0.001404,0.105726872,,,,,,,,,,
1.700967219,728.997,0.001415,0.154185022,,,,,,,,,,
1.698623156,730.003,0.001394,0.061674009,,,,,,,,,,
1.696285545,731.009,0.001399,0.083700441,,,,,,,,,,
1.693954359,732.015,0.001411,0.136563877,,,,,,,,,,
1.691712654,732.985,0.001419,0.171806167,,,,,,,,,,
1.689396313,733.99,0.001417,0.162995595,,,,,,,,,,
1.687086307,734.995,0.001405,0.110132159,,,,,,,,,,
1.684784898,735.999,0.001411,0.136563877,,,,,,,,,,
1.682489759,737.003,0.001402,0.0969163,,,,,,,,,,
1.680200865,738.007,0.001422,0.185022026,,,,,,,,,,
1.677920461,739.01,0.001423,0.189427313,,,,,,,,,,
1.675646239,740.013,0.001416,0.158590308,,,,,,,,,,
1.673378173,741.016,0.001422,0.185022026,,,,,,,,,,
1.671195066,741.984,0.001407,0.118942731,,,,,,,,,,
1.668941272,742.986,0.001431,0.224669604,,,,,,,,,,
1.666695789,743.987,0.001413,0.145374449,,,,,,,,,,
1.664454106,744.989,0.00139,0.044052863,,,,,,,,,,
1.662220673,745.99,0.001388,0.035242291,,,,,,,,,,
1.659995448,746.99,0.001408,0.123348018,,,,,,,,,,
1.657776173,747.99,0.001447,0.295154185,,,,,,,,,,
1.655562825,748.99,0.001392,0.052863436,,,,,,,,,,
1.653355378,749.99,0.001401,0.092511013,,,,,,,,,,
1.651156009,750.989,0.001399,0.083700441,,,,,,,,,,
1.648962483,751.988,0.001419,0.171806167,,,,,,,,,,
1.646774778,752.987,0.001427,0.207048458,,,,,,,,,,
1.644595052,753.985,0.001414,0.149779736,,,,,,,,,,
1.642421088,754.983,0.001419,0.171806167,,,,,,,,,,
1.640179097,756.015,0.001444,0.281938326,,,,,,,,,,
1.638018948,757.012,0.001419,0.171806167,,,,,,,,,,
1.635864482,758.009,0.001436,0.246696035,,,,,,,,,,
1.633717828,759.005,0.001403,0.101321586,,,,,,,,,,
1.631576801,760.001,0.001413,0.145374449,,,,,,,,,,
1.629441378,760.997,0.001404,0.105726872,,,,,,,,,,
1.627311537,761.993,0.001416,0.158590308,,,,,,,,,,
1.625189387,762.988,0.001412,0.140969163,,,,,,,,,,
1.623000535,764.017,0.001389,0.039647577,,,,,,,,,,
1.620891726,765.011,0.00142,0.176211454,,,,,,,,,,
1.618788389,766.005,0.001405,0.110132159,,,,,,,,,,
1.616690504,766.999,0.001408,0.123348018,,,,,,,,,,
1.614600152,767.992,0.001449,0.303964758,,,,,,,,,,
1.612515199,768.985,0.001457,0.339207048,,,,,,,,,,
1.610364514,770.012,0.001428,0.211453744,,,,,,,,,,
1.608290478,771.005,0.001432,0.22907489,,,,,,,,,,
1.606223858,771.997,0.00147,0.396475771,,,,,,,,,,
1.604164618,772.988,0.001446,0.290748899,,,,,,,,,,
1.602040276,774.013,0.001447,0.295154185,,,,,,,,,,
1.599991742,775.004,0.001434,0.237885463,,,,,,,,,,
1.59794844,775.995,0.001469,0.392070485,,,,,,,,,,
1.595912405,776.985,0.001469,0.392070485,,,,,,,,,,
1.593811897,778.009,0.001452,0.317180617,,,,,,,,,,
1.591788426,778.998,0.001448,0.299559471,,,,,,,,,,
1.589768048,779.988,0.00145,0.308370044,,,,,,,,,,
1.587687738,781.01,0.001429,0.215859031,,,,,,,,,,
1.585679777,781.999,0.001437,0.251101322,,,,,,,,,,
1.583678912,782.987,0.001427,0.207048458,,,,,,,,,,
1.581616514,784.008,0.001435,0.242290749,,,,,,,,,,
1.579625883,784.996,0.001437,0.251101322,,,,,,,,,,
1.577574022,786.017,0.001453,0.321585903,,,,,,,,,,
1.575597552,787.003,0.001421,0.18061674,,,,,,,,,,
1.573626028,787.989,0.001446,0.290748899,,,,,,,,,,
1.571591706,789.009,0.001461,0.356828194,,,,,,,,,,
1.569630188,789.995,0.001441,0.268722467,,,,,,,,,,
1.567608159,791.014,0.001458,0.343612335,,,,,,,,,,
1.565660519,791.998,0.001449,0.303964758,,,,,,,,,,
1.563648699,793.017,0.001418,0.167400881,,,,,,,,,,
1.561710879,794.001,0.001432,0.22907489,,,,,,,,,,
1.559779819,794.984,0.001454,0.325991189,,,,,,,,,,
1.557785031,796.002,0.001425,0.198237885,,,,,,,,,,
1.555863661,796.985,0.001421,0.18061674,,,,,,,,,,
1.553882765,798.001,0.001423,0.189427313,,,,,,,,,,
1.551972946,798.983,0.001453,0.321585903,,,,,,,,,,
1.550001938,799.999,0.001444,0.281938326,,,,,,,,,,
1.548037862,801.014,0.001414,0.149779736,,,,,,,,,,
1.546144303,801.995,0.001436,0.246696035,,,,,,,,,,
1.544189985,803.01,0.001419,0.171806167,,,,,,,,,,
1.54230774,803.99,0.001415,0.154185022,,,,,,,,,,
1.540365017,805.004,0.001415,0.154185022,,,,,,,,,,
1.53842909,806.017,0.001419,0.171806167,,,,,,,,,,
1.536562759,806.996,0.001438,0.255506608,,,,,,,,,,
1.534636372,808.009,0.001425,0.198237885,,,,,,,,,,
1.53278112,808.987,0.001395,0.066079295,,,,,,,,,,
1.530866087,809.999,0.001416,0.158590308,,,,,,,,,,
1.528957719,811.01,0.001424,0.193832599,,,,,,,,,,
1.527116164,811.988,0.001435,0.242290749,,,,,,,,,,
1.525219004,812.998,0.00144,0.264317181,,,,,,,,,,
1.523326552,814.008,0.001444,0.281938326,,,,,,,,,,
1.521502263,814.984,0.001425,0.198237885,,,,,,,,,,
1.519619017,815.994,0.001425,0.198237885,,,,,,,,,,
1.517742285,817.003,0.001437,0.251101322,,,,,,,,,,
1.515870183,818.012,0.001405,0.110132159,,,,,,,,,,
1.514067396,818.986,0.00143,0.220264317,,,,,,,,,,
1.512206187,819.994,0.001427,0.207048458,,,,,,,,,,
1.510349548,821.002,0.001416,0.158590308,,,,,,,,,,
1.508499299,822.009,0.001403,0.101321586,,,,,,,,,,
1.506655407,823.015,0.001428,0.211453744,,,,,,,,,,
1.504876285,823.988,0.001424,0.193832599,,,,,,,,,,
1.503041234,824.994,0.001438,0.255506608,,,,,,,,,,
1.501212471,825.999,0.001428,0.211453744,,,,,,,,,,
1.499388153,827.004,0.001431,0.224669604,,,,,,,,,,
1.497568263,828.009,0.001443,0.27753304,,,,,,,,,,
1.49575459,829.013,0.001419,0.171806167,,,,,,,,,,
1.494004704,829.984,0.001431,0.224669604,,,,,,,,,,
1.492201442,830.987,0.001446,0.290748899,,,,,,,,,,
1.490402529,831.99,0.001443,0.27753304,,,,,,,,,,
1.488607947,832.993,0.001445,0.286343612,,,,,,,,,,
1.486819465,833.995,0.001445,0.286343612,,,,,,,,,,
1.485035276,834.997,0.001423,0.189427313,,,,,,,,,,
1.483257137,835.998,0.001445,0.286343612,,,,,,,,,,
1.481483251,836.999,0.001432,0.22907489,,,,,,,,,,
1.479713604,838,0.001447,0.295154185,,,,,,,,,,
1.47794994,839,0.001431,0.224669604,,,,,,,,,,
1.476190476,840,0.001427,0.207048458,,,,,,,,,,
1.474436949,840.999,0.001427,0.207048458,,,,,,,,,,
1.472687584,841.998,0.001426,0.202643172,,,,,,,,,,
1.470942364,842.997,0.001436,0.246696035,,,,,,,,,,
1.469203017,843.995,0.001394,0.061674009,,,,,,,,,,
1.467467778,844.993,0.001426,0.202643172,,,,,,,,,,
1.465738366,845.99,0.00143,0.220264317,,,,,,,,,,
1.464013025,846.987,0.001444,0.281938326,,,,,,,,,,
1.462234837,848.017,0.001434,0.237885463,,,,,,,,,,
1.46051945,849.013,0.001445,0.286343612,,,,,,,,,,
1.458809799,850.008,0.001431,0.224669604,,,,,,,,,,
1.457102434,851.004,0.001408,0.123348018,,,,,,,,,,
1.455402477,851.998,0.001448,0.299559471,,,,,,,,,,
1.453704778,852.993,0.001413,0.145374449,,,,,,,,,,
1.452012736,853.987,0.001442,0.273127753,,,,,,,,,,
1.450270347,855.013,0.001451,0.31277533,,,,,,,,,,
1.448586285,856.007,0.001423,0.189427313,,,,,,,,,,
1.446909506,856.999,0.001464,0.370044053,,,,,,,,,,
1.445234921,857.992,0.001436,0.246696035,,,,,,,,,,
1.443565887,858.984,0.001408,0.123348018,,,,,,,,,,
1.441847053,860.008,0.001448,0.299559471,,,,,,,,,,
1.440187503,860.999,0.001451,0.31277533,,,,,,,,,,
1.43853177,861.99,0.001414,0.149779736,,,,,,,,,,
1.43682656,863.013,0.001431,0.224669604,,,,,,,,,,
1.435180202,864.003,0.001393,0.057268722,,,,,,,,,,
1.43353927,864.992,0.001431,0.224669604,,,,,,,,,,
1.431847522,866.014,0.001418,0.167400881,,,,,,,,,,
1.430214198,867.003,0.00142,0.176211454,,,,,,,,,,
1.428586241,867.991,0.001422,0.185022026,,,,,,,,,,
1.426909441,869.011,0.001435,0.242290749,,,,,,,,,,
1.425290633,869.998,0.001411,0.136563877,,,,,,,,,,
1.423675494,870.985,0.001445,0.286343612,,,,,,,,,,
1.422011826,872.004,0.001425,0.198237885,,,,,,,,,,
1.420405732,872.99,0.001435,0.242290749,,,,,,,,,,
1.418749693,874.009,0.00145,0.308370044,,,,,,,,,,
1.417152575,874.994,0.001447,0.295154185,,,,,,,,,,
1.41550734,876.011,0.001441,0.268722467,,,,,,,,,,
1.413917509,876.996,0.001437,0.251101322,,,,,,,,,,
1.412281381,878.012,0.00143,0.220264317,,,,,,,,,,
1.410701995,878.995,0.001443,0.27753304,,,,,,,,,,
1.409073296,880.011,0.00142,0.176211454,,,,,,,,,,
1.40750267,880.993,0.001413,0.145374449,,,,,,,,,,
1.40588294,882.008,0.001404,0.105726872,,,,,,,,,,
1.404319415,882.99,0.001441,0.268722467,,,,,,,,,,
1.402708585,884.004,0.001427,0.207048458,,,,,,,,,,
1.401155275,884.984,0.001399,0.083700441,,,,,,,,,,
1.399553272,885.997,0.001421,0.18061674,,,,,,,,,,
1.397954927,887.01,0.001449,0.303964758,,,,,,,,,,
1.396413694,887.989,0.001436,0.246696035,,,,,,,,,,
1.394824078,889.001,0.001427,0.207048458,,,,,,,,,,
1.393239642,890.012,0.001436,0.246696035,,,,,,,,,,
1.391710345,890.99,0.001405,0.110132159,,,,,,,,,,
1.390134529,892,0.001435,0.242290749,,,,,,,,,,
1.388562278,893.01,0.001446,0.290748899,,,,,,,,,,
1.38704633,893.986,0.001418,0.167400881,,,,,,,,,,
1.3854826,894.995,0.001423,0.189427313,,,,,,,,,,
1.383922393,896.004,0.001419,0.171806167,,,,,,,,,,
1.382368778,897.011,0.001439,0.259911894,,,,,,,,,,
1.380867853,897.986,0.001434,0.237885463,,,,,,,,,,
1.379321085,898.993,0.001419,0.171806167,,,,,,,,,,
1.377777778,900,0.001424,0.193832599,,,,,,,,,,
1.376239448,901.006,0.001411,0.136563877,,,,,,,,,,
1.374706073,902.011,0.001433,0.233480176,,,,,,,,,,
1.373224775,902.984,0.001428,0.211453744,,,,,,,,,,
1.371698107,903.989,0.001425,0.198237885,,,,,,,,,,
1.370176344,904.993,0.001393,0.057268722,,,,,,,,,,
1.368657954,905.997,0.001403,0.101321586,,,,,,,,,,
1.367144432,907,0.00142,0.176211454,,,,,,,,,,
1.365635759,908.002,0.001418,0.167400881,,,,,,,,,,
1.36412891,909.005,0.001429,0.215859031,,,,,,,,,,
1.362626881,910.007,0.001407,0.118942731,,,,,,,,,,
1.36112965,911.008,0.001417,0.162995595,,,,,,,,,,
1.359635705,912.009,0.001409,0.127753304,,,,,,,,,,
1.358146524,913.009,0.001411,0.136563877,,,,,,,,,,
1.356660602,914.009,0.001438,0.255506608,,,,,,,,,,
1.355177927,915.009,0.001429,0.215859031,,,,,,,,,,
1.353701446,916.007,0.001426,0.202643172,,,,,,,,,,
1.352226703,917.006,0.001419,0.171806167,,,,,,,,,,
1.350756642,918.004,0.001429,0.215859031,,,,,,,,,,
1.349291241,919.001,0.001422,0.185022026,,,,,,,,,,
1.347827552,919.999,0.001396,0.070484581,,,,,,,,,,
1.346369959,920.995,0.001403,0.101321586,,,,,,,,,,
1.344915514,921.991,0.00141,0.13215859,,,,,,,,,,
1.343464209,922.987,0.001415,0.154185022,,,,,,,,,,
1.341971009,924.014,0.001421,0.18061674,,,,,,,,,,
1.340527498,925.009,0.001448,0.299559471,,,,,,,,,,
1.339088534,926.003,0.001434,0.237885463,,,,,,,,,,
1.3376541,926.996,0.001419,0.171806167,,,,,,,,,,
1.336221295,927.99,0.001409,0.127753304,,,,,,,,,,
1.334748454,929.014,0.00141,0.13215859,,,,,,,,,,
1.333323298,930.007,0.001427,0.207048458,,,,,,,,,,
1.331904043,930.998,0.001418,0.167400881,,,,,,,,,,
1.330486379,931.99,0.001426,0.202643172,,,,,,,,,,
1.329028994,933.012,0.001434,0.237885463,,,,,,,,,,
1.327620283,934.002,0.001425,0.198237885,,,,,,,,,,
1.326214556,934.992,0.001412,0.140969163,,,,,,,,,,
1.324767925,936.013,0.001429,0.215859031,,,,,,,,,,
1.323369641,937.002,0.001409,0.127753304,,,,,,,,,,
1.321974305,937.991,0.001411,0.136563877,,,,,,,,,,
1.320539717,939.01,0.001419,0.171806167,,,,,,,,,,
1.319153146,939.997,0.001426,0.202643172,,,,,,,,,,
1.317724672,941.016,0.001425,0.198237885,,,,,,,,,,
1.316345401,942.002,0.001416,0.158590308,,,,,,,,,,
1.314969013,942.988,0.001403,0.101321586,,,,,,,,,,
1.313552365,944.005,0.001423,0.189427313,,,,,,,,,,
1.312183198,944.99,0.001417,0.162995595,,,,,,,,,,
1.310773927,946.006,0.001455,0.330396476,,,,,,,,,,
1.309411926,946.99,0.001418,0.167400881,,,,,,,,,,
1.308009979,948.005,0.001427,0.207048458,,,,,,,,,,
1.306655089,948.988,0.001388,0.035242291,,,,,,,,,,
1.30526041,950.002,0.001408,0.123348018,,,,,,,,,,
1.303870076,951.015,0.001389,0.039647577,,,,,,,,,,
1.302526481,951.996,0.001409,0.127753304,,,,,,,,,,
1.301141962,953.009,0.001436,0.246696035,,,,,,,,,,
1.299805344,953.989,0.001429,0.215859031,,,,,,,,,,
1.29842796,955.001,0.001443,0.27753304,,,,,,,,,,
1.297056205,956.011,0.001438,0.255506608,,,,,,,,,,
1.295729318,956.99,0.001409,0.127753304,,,,,,,,,,
1.294363257,958,0.001419,0.171806167,,,,,,,,,,
1.293001421,959.009,0.001422,0.185022026,,,,,,,,,,
1.291684158,959.987,0.001433,0.233480176,,,,,,,,,,
1.290329294,960.995,0.001422,0.185022026,,,,,,,,,,
1.288978609,962.002,0.001418,0.167400881,,,,,,,,,,
1.287629412,963.01,0.001444,0.281938326,,,,,,,,,,
1.286327069,963.985,0.001429,0.215859031,,,,,,,,,,
1.284986078,964.991,0.001447,0.295154185,,,,,,,,,,
1.283647879,965.997,0.001433,0.233480176,,,,,,,,,,
1.282315117,967.001,0.001406,0.114537445,,,,,,,,,,
1.280983796,968.006,0.001421,0.18061674,,,,,,,,,,
1.279656557,969.01,0.001433,0.233480176,,,,,,,,,,
1.278333383,970.013,0.001401,0.092511013,,,,,,,,,,
1.277053713,970.985,0.001411,0.136563877,,,,,,,,,,
1.275737227,971.987,0.001444,0.281938326,,,,,,,,,,
1.274423452,972.989,0.001425,0.198237885,,,,,,,,,,
1.273113687,973.99,0.0014,0.088105727,,,,,,,,,,
1.271806612,974.991,0.001421,0.18061674,,,,,,,,,,
1.270503519,975.991,0.001411,0.136563877,,,,,,,,,,
1.269203094,976.991,0.001444,0.281938326,,,,,,,,,,
1.267906625,977.99,0.001408,0.123348018,,,,,,,,,,
1.266612802,978.989,0.001413,0.145374449,,,,,,,,,,
1.265322907,979.987,0.00142,0.176211454,,,,,,,,,,
1.264036926,980.984,0.00143,0.220264317,,,,,,,,,,
1.262712408,982.013,0.001432,0.22907489,,,,,,,,,,
1.261433008,983.009,0.001391,0.04845815,,,,,,,,,,
1.260156198,984.005,0.001411,0.136563877,,,,,,,,,,
1.258883249,985,0.001419,0.171806167,,,,,,,,,,
1.257612868,985.995,0.001415,0.154185022,,,,,,,,,,
1.256346322,986.989,0.001438,0.255506608,,,,,,,,,,
1.255042945,988.014,0.001413,0.145374449,,,,,,,,,,
1.253782835,989.007,0.001402,0.0969163,,,,,,,,,,
1.252526518,989.999,0.001416,0.158590308,,,,,,,,,,
1.251272716,990.991,0.001413,0.145374449,,,,,,,,,,
1.249982359,992.014,0.001426,0.202643172,,,,,,,,,,
1.248734901,993.005,0.001414,0.149779736,,,,,,,,,,
1.247491185,993.995,0.001411,0.136563877,,,,,,,,,,
1.246249943,994.985,0.001428,0.211453744,,,,,,,,,,
1.24497367,996.005,0.001418,0.167400881,,,,,,,,,,
1.243738678,996.994,0.001393,0.057268722,,,,,,,,,,
1.242468785,998.013,0.001423,0.189427313,,,,,,,,,,
1.241241241,999,0.001427,0.207048458,,,,,,,,,,
1.24001612,999.987,0.00142,0.176211454,,,,,,,,,,
1.238761239,1001,0.001415,0.154185022,,,,,,,,,,
1.237537301,1001.99,0.00143,0.220264317,,,,,,,,,,
1.236278801,1003.01,0.001416,0.158590308,,,,,,,,,,
1.235072062,1003.99,0.001437,0.251101322,,,,,,,,,,
1.233818569,1005.01,0.001407,0.118942731,,,,,,,,,,
1.232616626,1005.99,0.001421,0.18061674,,,,,,,,,,
1.231380338,1007,0.001422,0.185022026,,,,,,,,,,
1.230170934,1007.99,0.001406,0.114537445,,,,,,,,,,
1.228939544,1009,0.001411,0.136563877,,,,,,,,,,
1.227710617,1010.01,0.00143,0.220264317,,,,,,,,,,
1.226520539,1010.99,0.001414,0.149779736,,,,,,,,,,
1.225296443,1012,0.001405,0.110132159,,,,,,,,,,
1.224074787,1013.01,0.001402,0.0969163,,,,,,,,,,
1.222891744,1013.99,0.001416,0.158590308,,,,,,,,,,
1.221674877,1015,0.001404,0.105726872,,,,,,,,,,
1.220460429,1016.01,0.001392,0.052863436,,,,,,,,,,
1.219284359,1016.99,0.001407,0.118942731,,,,,,,,,,
1.218086622,1017.99,0.001407,0.118942731,,,,,,,,,,
1.216879293,1019,0.00142,0.176211454,,,,,,,,,,
1.215674356,1020.01,0.001406,0.114537445,,,,,,,,,,
1.214483698,1021.01,0.001407,0.118942731,,,,,,,,,,
1.213319113,1021.99,0.001416,0.158590308,,,,,,,,,,
1.212133061,1022.99,0.001428,0.211453744,,,,,,,,,,
1.210949326,1023.99,0.001426,0.202643172,,,,,,,,,,
1.209756098,1025,0.001411,0.136563877,,,,,,,,,,
1.208576998,1026,0.001418,0.167400881,,,,,,,,,,
1.207400195,1027,0.001429,0.215859031,,,,,,,,,,
1.206225681,1028,0.00139,0.044052863,,,,,,,,,,
1.20505345,1029,0.001403,0.101321586,,,,,,,,,,
1.203883495,1030,0.00143,0.220264317,,,,,,,,,,
1.20271581,1031,0.001444,0.281938326,,,,,,,,,,
1.201550388,1032,0.001399,0.083700441,,,,,,,,,,
1.200387222,1033,0.001412,0.140969163,,,,,,,,,,
1.199226306,1034,0.00139,0.044052863,,,,,,,,,,
1.198079208,1034.99,0.001403,0.101321586,,,,,,,,,,
1.19692275,1035.99,0.001404,0.105726872,,,,,,,,,,
1.195768522,1036.99,0.001392,0.052863436,,,,,,,,,,
1.194593501,1038.01,0.001409,0.127753304,,,,,,,,,,
1.193443759,1039.01,0.001387,0.030837004,,,,,,,,,,
1.192307692,1040,0.001432,0.22907489,,,,,,,,,,
1.191173786,1040.99,0.001433,0.233480176,,,,,,,,,,
1.190030614,1041.99,0.001386,0.026431718,,,,,,,,,,
1.188866837,1043.01,0.00142,0.176211454,,,,,,,,,,
1.187739464,1044,0.001408,0.123348018,,,,,,,,,,
1.186614226,1044.99,0.001418,0.167400881,,,,,,,,,,
1.185457118,1046.01,0.001412,0.140969163,,,,,,,,,,
1.184336199,1047,0.001396,0.070484581,,,,,,,,,,
1.183217397,1047.99,0.001415,0.154185022,,,,,,,,,,
1.182066901,1049.01,0.001417,0.162995595,,,,,,,,,,
1.180963628,1049.99,0.001422,0.185022026,,,,,,,,,,
1.179817509,1051.01,0.001394,0.061674009,,,,,,,,,,
1.178707224,1052,0.001383,0.013215859,,,,,,,,,,
1.177576661,1053.01,0.00141,0.13215859,,,,,,,,,,
1.176470588,1054,0.00142,0.176211454,,,,,,,,,,
1.17534431,1055.01,0.00142,0.176211454,,,,,,,,,,
1.174242424,1056,0.001405,0.110132159,,,,,,,,,,
1.173120406,1057.01,0.001442,0.273127753,,,,,,,,,,
1.172033762,1057.99,0.001425,0.198237885,,,,,,,,,,
1.170904902,1059.01,0.001412,0.140969163,,,,,,,,,,
1.169822357,1059.99,0.001402,0.0969163,,,,,,,,,,
1.168708765,1061,0.001394,0.061674009,,,,,,,,,,
1.167597292,1062.01,0.001406,0.114537445,,,,,,,,,,
1.166520852,1062.99,0.001435,0.242290749,,,,,,,,,,
1.165424487,1063.99,0.001414,0.149779736,,,,,,,,,,
1.164319249,1065,0.001401,0.092511013,,,,,,,,,,
1.163216105,1066.01,0.001427,0.207048458,,,,,,,,,,
1.162147724,1066.99,0.001419,0.171806167,,,,,,,,,,
1.16105956,1067.99,0.001427,0.207048458,,,,,,,,,,
1.159962582,1069,0.001422,0.185022026,,,,,,,,,,
1.158878505,1070,0.001423,0.189427313,,,,,,,,,,
1.157785642,1071.01,0.001429,0.215859031,,,,,,,,,,
1.156705628,1072.01,0.00141,0.13215859,,,,,,,,,,
1.155627627,1073.01,0.001405,0.110132159,,,,,,,,,,
1.154551634,1074.01,0.001427,0.207048458,,,,,,,,,,
1.153466912,1075.02,0.001415,0.154185022,,,,,,,,,,
1.152427067,1075.99,0.001394,0.061674009,,,,,,,,,,
1.151357023,1076.99,0.001442,0.273127753,,,,,,,,,,
1.150267623,1078.01,0.001401,0.092511013,,,,,,,,,,
1.149201583,1079.01,0.001432,0.22907489,,,,,,,,,,
1.148137517,1080.01,0.001429,0.215859031,,,,,,,,,,
1.14707542,1081.01,0.001427,0.207048458,,,,,,,,,,
1.146025878,1082,0.001418,0.167400881,,,,,,,,,,
1.144967682,1083,0.001402,0.0969163,,,,,,,,,,
1.143921992,1083.99,0.001387,0.030837004,,,,,,,,,,
1.142867676,1084.99,0.0014,0.088105727,,,,,,,,,,
1.141794274,1086.01,0.001438,0.255506608,,,,,,,,,,
1.140743875,1087.01,0.001419,0.171806167,,,,,,,,,,
1.139705882,1088,0.001432,0.22907489,,,,,,,,,,
1.138669777,1088.99,0.001385,0.022026432,,,,,,,,,,
1.137604242,1090.01,0.001425,0.198237885,,,,,,,,,,
1.136571952,1091,0.001427,0.207048458,,,,,,,,,,
1.135541534,1091.99,0.001432,0.22907489,,,,,,,,,,
1.134481844,1093.01,0.001404,0.105726872,,,,,,,,,,
1.133465571,1093.99,0.00141,0.13215859,,,,,,,,,,
1.13240975,1095.01,0.001417,0.162995595,,,,,,,,,,
1.131386861,1096,0.001418,0.167400881,,,,,,,,,,
1.130345211,1097.01,0.001415,0.154185022,,,,,,,,,,
1.129326047,1098,0.001442,0.273127753,,,,,,,,,,
1.128288187,1099.01,0.001403,0.101321586,,,,,,,,,,
1.127272727,1100,0.001439,0.259911894,,,,,,,,,,
1.126238635,1101.01,0.001404,0.105726872,,,,,,,,,,
1.125237071,1101.99,0.001396,0.070484581,,,,,,,,,,
1.124206709,1103,0.001424,0.193832599,,,,,,,,,,
1.123178232,1104.01,0.001426,0.202643172,,,,,,,,,,
1.122182101,1104.99,0.001435,0.242290749,,,,,,,,,,
1.121157324,1106,0.001419,0.171806167,,,,,,,,,,
1.120134416,1107.01,0.001415,0.154185022,,,,,,,,,,
1.119143675,1107.99,0.001444,0.281938326,,,,,,,,,,
1.118134519,1108.99,0.001434,0.237885463,,,,,,,,,,
1.117117117,1110,0.001422,0.185022026,,,,,,,,,,
1.116101565,1111.01,0.0014,0.088105727,,,,,,,,,,
1.115097886,1112.01,0.00143,0.220264317,,,,,,,,,,
1.11409601,1113.01,0.001434,0.237885463,,,,,,,,,,
1.113115917,1113.99,0.001426,0.202643172,,,,,,,,,,
1.112117597,1114.99,0.001414,0.149779736,,,,,,,,,,
1.111121067,1115.99,0.001429,0.215859031,,,,,,,,,,
1.110126322,1116.99,0.001412,0.140969163,,,,,,,,,,
1.109133355,1117.99,0.00142,0.176211454,,,,,,,,,,
1.108142164,1118.99,0.001406,0.114537445,,,,,,,,,,
